word|type|meaning
дорогий|adjective|expensive
жаркий|adjective|hot
карі|adjective|brown, hazel (eyes)
молодший|adjective|younger
самотній|adjective|alone
старший|adjective|older
хмарно|adjective|cloudy
цей|adjective|this (adjective)
багато|adverb|many, a lot
близько|adverb|close
вдома|adverb|at home
весело|adverb|fun
вже|adverb|already
взимку|adverb|in winter
влітку|adverb|in summer
восени|adverb|in autumn
вчора|adverb|yesterday
давно|adverb|long
далеко|adverb|far
де|adverb|where (adverb)
де-небудь|adverb|anywhere
десь|adverb|somewhere
дешево|adverb|cheap
добре|adverb|okay, good
довго |adverb|long
дорого|adverb|expensive, dear, costly
дуже|adverb|very
жарко|adverb|hot
завжди|adverb|always
завтра|adverb|tomorrow
зазвичай|adverb|usually
зараз|adverb|now
звичайно|adverb|of course
звідки|adverb|where (from)
інколи|adverb|sometimes
коли-небудь|adverb|sometime
колись|adverb|once
куди|adverb|where (to)
куди-небудь|adverb|wherever
кудись|adverb|somewhere
ліворуч|adverb|to/on the left
майже|adverb|almost
мало|adverb|small
можливо|adverb|perhaps
навесні|adverb|in the spring
надто|adverb|too
нарешті|adverb|finally
недавно|adverb|recently
ні|adverb|no
ніде (не)|adverb|nowhere
ніколи (не)|adverb|never
нікуди (не)|adverb|nowhere, anywhere
ніхто (не)|adverb|nobody
нудно|adverb|boring
ось|adverb|here
пізніше|adverb|later
післязавтра|adverb|the day after tomorrow
повільно|adverb|slow
погано|adverb|badly
позавчора|adverb|the day before yesterday
праворуч|adverb|to/on the right
просто|adverb|simply
прохолодно|adverb|cool
рідко|adverb|rarely
скільки|adverb|how much, how many
скоро|adverb|shortly
смішно|adverb|funny, ridiculously
сумно|adverb|sadly
сьогодні|adverb|today
сюди|adverb|here
так|adverb|so
так собі|adverb|so-so
там|adverb|there
теж|adverb|also, too
тепло|adverb|warm
туди|adverb|there (to/from a place)
тут|adverb|here
увечері|adverb|in the evening
удень|adverb|during the day, in the afternoon
уночі|adverb|at night
уранці|adverb|in the morning
холодно|adverb|cold
часто|adverb|often
чому|adverb|why
швидко|adverb|quickly
ще (не)|adverb|yet
щовечора|adverb|every evening
щодня|adverb|daily
щоночі|adverb|every night
щоранку|adverb|every morning
як|adverb|how
conjunction|conjunction|that, what (conjunction)
а|conjunction|and
але|conjunction|but
де|conjunction|where (conjunction)
і|conjunction|and
коли|conjunction|when
однак|conjunction|however
отже|conjunction|therefore
та|conjunction|and
тому що|conjunction|because
хто|conjunction|who (conjunction)
чи|conjunction|or
чому|conjunction|why (conjunction)
щоб|conjunction|in order to
якщо|conjunction|if, when
дуже приємно|expression|my pleasure, nice to meet you
як справи?|expression|how are you?
будь ласка|interjection|please, you're welcome
до побачення|interjection|goodbye, bye
добрий вечір|interjection|good evening
добрий день|interjection|good afternoon
добрий ранок|interjection|good morning
доброго вечора|interjection|good evening
доброго ранку|interjection|good morning
дякую|interjection|thanks
привіт|interjection|hello
не|adverb|not
автобус|noun|bus
актор|noun|actor
аптека|noun|pharmacy
бабуся|noun|grandmother
багаж|noun|baggage
банджо|noun|banjo
баскетбол|noun|basketball
батьки|noun|parents
батько|noun|father
бейсбол|noun|baseball
березень|noun|March
бізнес|noun|business
бізнесмен|noun|businessman
блог|noun|blog
борщ|noun|borsch
брат|noun|brother
будинок|noun|house
бутерброд|noun|sandwich
вареники|noun|dumplings
вебдизайн|noun|web design
вегетаріанець|noun|vegetarian
ведмідь|noun|bear
вересень|noun|September
вечеря|noun|dinner
взуття|noun|shoes
викладач|noun|professor
вино|noun|wine
вища освіта|noun|high education
вівторок|noun|Tuesday
візит|noun|visit
вітер|noun|wind
вода|noun|water
водій|noun|driver
вокзал|noun|train station
волосся|noun|hair
все|noun|everything, all
вуса|noun|mustache
газом|noun|gas
година|noun|hour
голова|noun|head
горло|noun|throat
гривня|noun|hryvnia (currency)
грім|noun|thunder
гроші|noun|money
грудень|noun|December
день|noun|day
день народження|noun|birthday
десерт|noun|dessert
дизайнер|noun|designer
диплом|noun|diploma
директор|noun|director
дівчина|noun|girl
дід|noun|grandfather
дідусь|noun|grandfather
дім|noun|house
дніпро|noun|Dnipro (river)
долар|noun|dollar
домашнє завдання|noun|homework
донька|noun|daughter
досвід роботи|noun|work experience
дощ|noun|rain
друг|noun|friend
дружина|noun|wife
дядько|noun|uncle
євро|noun|Euro (currency)
Європа|noun|Europe
живіт|noun|stomach
жовтень|noun|October
журналіст|noun|journalist
заєць|noun|hare
захід|noun|west
збори|noun|meeting
здоров'я|noun|health
зоопарк|noun|zoo
зріст|noun|height
їжа|noun|food
ім'я|noun|name (of living things)
інженер|noun|engineer
інтерв'ю|noun|interview
історія|noun|history
кава|noun|coffee
канікули|noun|vacation, holiday
капуста|noun|cabbage
карпати|noun|Carpathians (mountains)
картопля|noun|potato
кафе|noun|cafe
каша|noun|porridge
квиток|noun|ticket
квітень|noun|April
квітка|noun|flower
кетчуп|noun|ketchup
кіно|noun|movie, cinema (informal)
кінь|noun|horse
кіт|noun|cat
ковбаса|noun|sausage
коментар|noun|comment
компьютер|noun|computer
корабель|noun|ship
котлета|noun|cutlet (food)
кросівки|noun|sneakers
купе|noun|compartment (train)
лимон|noun|lemon
липень|noun|July
лист|noun|letter
листопад|noun|November
лікар|noun|doctor
ліки|noun|medicine
літак|noun|plane
література|noun|literature
літо|noun|summer
люди|noun|people
лютий|noun|February
м'ясо|noun|meat
м'яч|noun|ball
майонез|noun|mayonnaise
макарони|noun|macaroni, pasta
мама|noun|mom (mother, informal)
марафон|noun|marathon
маршрутка|noun|shared taxi
масло|noun|butter
мати|noun|mother
машина|noun|car, machine
мед|noun|honey
медбрат|noun|nurse
менеджер|noun|manager
меню|noun|menu
метро|noun|subway
миша|noun|mouse
місто|noun|city
місце|noun|place
місяць|noun|month, Moon
молодь|noun|youth (young people)
молоко|noun|milk
морква|noun|carrot
мороз|noun|frost
мюслі|noun|muesli
населення|noun|population
неділя|noun|Sunday
ніж|noun|knife
номер|noun|number
обід|noun|lunch
овочі|noun|vegetables
одяг|noun|clothes
окуляри|noun|glasses
онук|noun|grandson
онука|noun|granddaughter
осінь|noun|autumn
офіціант|noun|waiter
п'ятниця|noun|Friday
павук|noun|spider
пальто|noun|coat
пенсіонер|noun|pensioner
перекладач|noun|translator
персонал|noun|personnel
письменник|noun|writer
питання|noun|question
піаніно|noun|piano
південь|noun|south
північ|noun|north
піца|noun|pizza
площа|noun|square (place)
пляж|noun|beach
поверх|noun|floor, storey
повідомлення|noun|message
погода|noun|weather
подорож|noun|trip
подруга|noun|girlfriend
поїзд|noun|train
помідор|noun|tomato
понеділок|noun|Monday
постмодернизм|noun|postmodernism
посуд|noun|dishes
пошта|noun|post office, mail
правда|noun|truth
презентація|noun|presentation
провідник|noun|conductor
програміст|noun|programmer
продавець|noun|seller
проїзд|noun|fare (ticket)
професія|noun|profession
психолог|noun|psychologist
птах|noun|bird
радіо|noun|radio
рахунок|noun|check (restaurant)
резюме|noun|resume
рейс|noun|flight
ресурси|noun|resource
риба|noun|fish
ринок|noun|market
робота|noun|job, work
розклад|noun|schedule
розмір|noun|size
сад|noun|garden
салат|noun|salad
сало|noun|lard, salo
свиня|noun|pig
секретар|noun|secretary
село|noun|village
середа|noun|Wednesday
серпень|noun|August
сестра|noun|sister
син|noun|son
сир|noun|cheese
сік|noun|juice
сіль|noun|salt
сім'я|noun|family
січень|noun|January
скайп|noun|Skype
слон|noun|elephant
сніг|noun|snow
сніданок|noun|breakfast
сонце|noun|Sun
сосиска|noun|sausage, hot dog
спина|noun|back (body part)
спорт|noun|sport
справа|noun|affair, thing
студент|noun|student
субота|noun|Saturday
суп|noun|soup
схід|noun|east
таксі|noun|taxi
тато|noun|dad, father (familiar)
тварина|noun|animal
театр|noun|theater
телевізор|noun|TV
телефон|noun|phone
температура|noun|temperature, fever
теніс|noun|tennis
тітка|noun|aunt
травень|noun|May
транспорт|noun|transport
тролейбус|noun|trolleybus
туалет|noun|toilet
туман|noun|fog
туфлі|noun|shoes
фентезі|noun|fantasy, science fiction
фонтан|noun|fountain
фото|noun|photo
фрукт|noun|fruit (s.)
футбол|noun|soccer, football
хліб|noun|bread
хлопець|noun|boy
хмара|noun|cloud
хобі|noun|hobby
хокей|noun|hockey
цирк|noun|circus
цукор|noun|sugar
чай|noun|tea
час|noun|time
червень|noun|June
четвер|noun|Thursday
чоботи|noun|boots
чоловік|noun|man
шапка|noun|hat, cap
шарф|noun|scarf
шахи|noun|chess
школа|noun|school
шорти|noun|shorts
яйце|noun|egg
вісім|number|eight
вісімдесят|number|eighty
вісімдесят шість|number|eighty six
вісімнадцять|number|eighteen
вісімсот|number|eight hundred
два|number|two
двадцять|number|twenty
двадцять два|number|twenty two
двадцять один|number|twenty one
двадцять п'ять|number|twenty five
двадцять три|number|twenty three
двадцять чотири|number|twenty four
дванадцять|number|twelve
дві тисячі|number|two thousand
двісті|number|two hundred
дев'яносто|number|ninety
дев'яносто сім|number|ninety seven
дев'ятнадцять|number|nineteen
дев'ятсот|number|nine hundred
дев'ять|number|nine
десять|number|ten
мільйон|number|million
один|number|one
один мільйон|number|one million
один мільярд|number|one billion
одинадцять|number|eleven
одна тисяча|number|one thousand
п'ятдесят|number|fifty
п'ятдесят вісім|number|fify eight
п'ятнадцять|number|fifteen
п'ятсот|number|five hundred
п'ять|number|five
п'ять тисяч|number|five thousand
пора року|number|season
сім|number|seven
сімдесят|number|seventy
сімдесят п'ять|number|seventy five
сімнадцять|number|seventeen
сімсот|number|seven hundred
сорок|number|forty
сорок один|number|forty one
сорок сім|number|forty seven
сто|number|hundred
сто тисяч|number|one hundred thousand
три|number|three
тридцять|number|thirty
тридцять один|number|thirty one
тридцять шість|number|thirty six
тринадцять|number|thirteen
триста|number|three hundred
чотири|number|four
чотириста|number|four hundred
чотирнадцять|number|fourteen
шістдесят|number|sixty
шістдесят дев'ять |number|sixty nine
шістнадцять|number|sixteen
шістсот|number|six hundred
шість|number|six
без|preposition|without
в|preposition|in
для|preposition|for
на|preposition|on
про|preposition|about
у|preposition|in
ваш|pronoun|your (s. formal, pl.)
ви|pronoun|you (pl. or s. formal)
він|pronoun|he
вона|pronoun|she
вони|pronoun|they
її|pronoun|her
його|pronoun|his
котра|pronoun|which
ми|pronoun|we
мій|pronoun|my
наш|pronoun|our
нічого (не)|pronoun|nothing
свій|pronoun|its
твій|pronoun|your (informal)
ти|pronoun|you
хто|pronoun|who (pronoun)
хто-небудь|pronoun|someone, anybody, anyone
хтось|pronoun|someone
це|pronoun|it, this
цей|pronoun|this (pronoun)
чий|pronoun|whose
що|pronoun|what (pronoun)
що-небудь|pronoun|something, anything, any
щось|pronoun|something
я|pronoun|I
бігати|verb|to run
бути|verb|to be, to exist
готувати|verb|to prepare
грати|verb|to play (sports, instruments)
дати|verb|to give
замовити|verb|to order (restaurant)
звати|verb|to call (someone)
знайти|verb|to find
їсти|verb|to eat
іти|verb|to go (by foot)
їхати|verb|to go (by transportation)
коштувати|verb|to cost
купити|verb|to buy
любите|verb|to love
мати|verb|to have
могти|verb|to be able to (can)
писати|verb|to write
пити|verb|to drink
подорожувати|verb|to travel
покажіти|verb|to show
поміряти|verb|to try on, to measure
принести|verb|to bring
робити|verb|to do
роботи|verb|to work
співати|verb|to sing
танцювати|verb|to dance
треба|verb|need (to be needed by)
фотографувати|verb|to photograph
хотіти|verb|to want
читати|verb|to read
немає|adverb|no, none, there is no
вибачте|interjection|sorry
